id,leave_start,leave_end,reason,applicant_name,applicant_email,approver_name,approver_email,status,created_at,updated_at,notes
1,1736965800000,1737138600000,Annual leave: Taking a short break to recharge.,Alice Smith,alice.smith@example.com,John Doe,john.doe@example.com,Approved,2025-01-16T00:00:00+05:30,2025-01-17T05:15:22+05:30,Enjoy your break!
2,1737829800000,1738002600000,Medical appointment: Routine health check-up.,Bob Johnson,bob.johnson@example.com,Emma Wilson,emma.wilson@example.com,Approved,2025-01-16T00:00:00+05:30,2025-01-16T22:25:15+05:30,Hope everything goes well.
3,1738693800000,1738953000000,Family event: Attending a wedding.,Charlie Brown,charlie.brown@example.com,Diana Clark,diana.clark@example.com,Pending,2025-01-16T00:00:00+05:30,2025-01-16T00:00:00+05:30,
4,1739557800000,1739730600000,Professional development: Attending a workshop.,David Lee,david.lee@example.com,Frank White,frank.white@example.com,Approved,2025-01-16T00:00:00+05:30,2025-01-17T07:35:25+05:30,Please share learnings with the team.
5,1740421800000,1740508200000,Personal day: Taking a day off for personal matters.,Eva Green,eva.green@example.com,Grace Taylor,grace.taylor@example.com,Approved,2025-01-16T00:00:00+05:30,2025-01-17T00:14:47+05:30,
6,1741285800000,1741458600000,Volunteer work: Participating in a community service event.,Frank Miller,frank.miller@example.com,Henry Adams,henry.adams@example.com,Pending,2025-01-16T00:00:00+05:30,2025-01-16T00:00:00+05:30,
7,1742149800000,1742322600000,Conference: Representing the company at an industry event.,Grace Wang,grace.wang@example.com,Irene Baker,irene.baker@example.com,Approved,2025-01-16T00:00:00+05:30,2025-01-17T06:09:31+05:30,Safe travels!
8,1743013800000,1743186600000,Family emergency: Unexpected situation requiring immediate attention.,Henry Ford,henry.ford@example.com,Jack Robinson,jack.robinson@example.com,Approved,2025-01-16T00:00:00+05:30,2025-01-16T00:49:27+05:30,Take care of your family. Let us know if you need any support.
9,1743877800000,1743964200000,Religious holiday: Observing an important religious festival.,Irene Adler,irene.adler@example.com,Karen Lewis,karen.lewis@example.com,Approved,2025-01-16T00:00:00+05:30,2025-01-16T22:39:46+05:30,Enjoy the festival!
10,1744741800000,1744828200000,Year-end leave: Taking time off before the new year.,Jack Black,jack.black@example.com,Liam Moore,liam.moore@example.com,Pending,2025-01-16T00:00:00+05:30,2025-01-16T00:00:00+05:30,
11,1737138600000,1737311400000,Team building event: Participating in offsite activities.,Karen White,karen.white@example.com,Mike Johnson,mike.johnson@example.com,Approved,2025-01-16T00:00:00+05:30,2025-01-16T22:10:24+05:30,Have a great time with the team!
12,1738002600000,1738175400000,Home repairs: Supervising essential maintenance work.,Liam Brown,liam.brown@example.com,Nancy Davis,nancy.davis@example.com,Rejected,2025-01-16T00:00:00+05:30,2025-01-16T23:04:34+05:30,Request denied due to critical project deadline. Please reschedule.
13,1738866600000,1739039400000,Jury duty: Fulfilling civic responsibility.,Mike Davis,mike.davis@example.com,Oliver Smith,oliver.smith@example.com,Approved,2025-01-16T00:00:00+05:30,2025-01-17T02:14:48+05:30,Thank you for your civic service.
14,1739730600000,1739903400000,Professional exam: Taking an important certification test.,Nancy Taylor,nancy.taylor@example.com,Patricia Brown,patricia.brown@example.com,Approved,2025-01-16T00:00:00+05:30,2025-01-17T01:25:08+05:30,Good luck on your exam!
15,1740594600000,1740681000000,Mental health day: Taking a day for self-care and stress relief.,Oliver Martin,oliver.martin@example.com,Quinn Johnson,quinn.johnson@example.com,Approved,2025-01-16T00:00:00+05:30,2025-01-16T20:24:33+05:30,Take care and rest well.
16,1741458600000,1741631400000,Training course: Attending a skill development program.,Patricia Lee,patricia.lee@example.com,Robert Wilson,robert.wilson@example.com,Pending,2025-01-16T00:00:00+05:30,2025-01-16T00:00:00+05:30,
17,1742322600000,1742495400000,Moving day: Relocating to a new residence.,Quinn Adams,quinn.adams@example.com,Sara Miller,sara.miller@example.com,Approved,2025-01-16T00:00:00+05:30,2025-01-16T21:25:26+05:30,Hope your move goes smoothly!
18,1743186600000,1743359400000,Personal project: Working on a side business venture.,Robert Chen,robert.chen@example.com,Tom Baker,tom.baker@example.com,Rejected,2025-01-16T00:00:00+05:30,2025-01-16T21:29:36+05:30,Request denied due to end-of-year deadlines. Please consider alternative dates.
19,1744050600000,1744137000000,Family reunion: Attending an annual family gathering.,Sara Wilson,sara.wilson@example.com,Uma Patel,uma.patel@example.com,Approved,2025-01-16T00:00:00+05:30,2025-01-17T05:10:08+05:30,Enjoy your family time!
20,1744914600000,1745087400000,New Year preparation: Taking time off for year-end reflection and planning.,Tom Jackson,tom.jackson@example.com,Victor Lee,victor.lee@example.com,Pending,2025-01-16T00:00:00+05:30,2025-01-16T00:00:00+05:30,