id,promo_code,discount_type,amount,minimum_spend,maximum_spend,free_shipping,created_at,valid_till,updated_at
1,AUGUSTFEST,fixed,25,100,500,true,05/08/2024,10/08/2024,05/08/2024
2,XXGDGDKGJG,percent,20,50,,true,01/08/2024,15/08/2026,01/08/2024
3,SWIFTSALE,fixed,45,500,1000,true,14/08/2024,16/08/2025,14/08/2024
4,GSRHSRHR65464,fixed,10,25,700,true,14/08/2024,16/08/2027,14/08/2024
5,MIDWEEKDEAL,fixed,12,50,,true,21/08/2024,23/08/2047,21/08/2024
6,SUMMER24,percent,20,50,,true,01/08/2024,15/08/2034,01/08/2024
7,WEEKENDDEAL,fixed,10,100,,false,10/08/2024,12/08/2032,10/08/2024
8,BACKTOSCHOOL,percent,25,150,,true,15/08/2024,31/08/2028,15/08/2024
9,FLASHSALE,fixed,5,50,100,false,20/08/2024,22/08/2029,20/08/2024
10,MIDMONMADNESS,percent,30,200,,true,25/08/2024,30/08/2034,25/08/2024
11,HUKLYTDJUDFHH,percent,50,100,1000,true,03/08/2024,23/08/2031,02/08/2024
12,WKENDWARRIOR,percent,15,100,,false,17/08/2024,19/08/2028,17/08/2024
13,HMDJH652,percent,20,50,,true,01/08/2024,15/08/2024,01/08/2024
14,SUMMERSTORM,percent,35,200,,false,08/08/2024,13/08/2024,08/08/2024
15,ENDOFMONTH,fixed,30,150,600,true,28/08/2024,31/08/2024,28/08/2024
16,AUGUSTSPECIAL,percent,20,100,,false,02/08/2024,07/08/2024,02/08/2024
17,WEEKWONDER,fixed,15,50,,true,14/08/2024,16/08/2024,14/08/2024
18,MIDWEEKMAGIC,percent,25,100,,false,22/08/2024,24/08/2024,22/08/2024
19,SUMMERSALE,fixed,20,100,,true,06/08/2024,11/08/2024,06/08/2024
20,AUGUSTAVALNCHE,percent,40,250,300,false,27/08/2024,30/08/2024,27/08/2024