id,name,email,designation,department,avatar_url
1,Megan Taylor,megan.taylor@example.com,IT Support Specialist,Information Technology,https://randomuser.me/api/portraits/women/1.jpg
2,Joshua Anderson,joshua.anderson@example.com,Research Scientist,Research and Development,https://randomuser.me/api/portraits/men/2.jpg
3,Olivia Smith,olivia.smith@example.com,Sales Representative,Sales,https://randomuser.me/api/portraits/women/3.jpg
4,Kevin Baker,kevin.baker@example.com,Customer Support Specialist,Customer Support,https://randomuser.me/api/portraits/men/4.jpg
5,Rachel Williams,rachel.williams@example.com,Product Manager,Product Management,https://randomuser.me/api/portraits/women/5.jpg
6,Alex Morgan,alex.morgan@example.com,Operations Supervisor,Operations,https://randomuser.me/api/portraits/men/6.jpg
7,Emily Turner,emily.turner@example.com,Human Resources Specialist,Human Resources,https://randomuser.me/api/portraits/women/7.jpg
8,Christopher Lee,christopher.lee@example.com,Financial Analyst,Finance,https://randomuser.me/api/portraits/men/8.jpg
9,Michael Rodriguez,michael.rodriguez@example.com,Marketing Manager,Marketing,https://randomuser.me/api/portraits/men/9.jpg
10,Samantha Johnson,samantha.johnson@example.com,Senior Software Engineer,Software Development,https://randomuser.me/api/portraits/women/10.jpg